/opt/spacemit/sysroot/
├── bin
│   ├── jemalloc-config
│   ├── jemalloc.sh
│   └── jeprof
├── etc
│   └── rpc
├── include
│   ├── jemalloc
│   │   ├── elf32lriscv.xw
│   │   ├── elf32lriscv.xwe
│   │   ├── elf32lriscv.xwer
│   │   ├── elf64briscv_lp64f.x
│   │   ├── elf64briscv_lp64f.xbn
│   │   ├── elf64briscv_lp64f.xc
│   │   ├── elf64briscv_lp64f.xce
│   │   ├── elf64briscv_lp64f.xcer
│   │   ├── elf64briscv_lp64f.xd
│   │   ├── elf64briscv_lp64f.xdc
│   │   ├── elf64briscv_lp64f.xdce
│   │   ├── elf64briscv_lp64f.xdcer
│   │   ├── elf64briscv_lp64f.xde
│   │   ├── elf64briscv_lp64f.xder
│   │   ├── elf64briscv_lp64f.xdw
│   │   ├── elf64briscv_lp64f.xdwe
│   │   ├── elf64briscv_lp64f.xdwer
│   │   ├── elf64briscv_lp64f.xe
│   │   ├── elf64briscv_lp64f.xer
│   │   ├── elf64briscv_lp64f.xn
│   │   ├── elf64briscv_lp64f.xr
│   │   ├── elf64briscv_lp64f.xs
│   │   ├── elf64briscv_lp64f.xsc
│   │   ├── elf64briscv_lp64f.xsce
│   │   ├── elf64briscv_lp64f.xscer
│   │   ├── elf64briscv_lp64f.xse
│   │   ├── elf64briscv_lp64f.xser
│   │   ├── elf64briscv_lp64f.xsw
│   │   ├── elf64briscv_lp64f.xswe
│   │   ├── elf64briscv_lp64f.xswer
│   │   ├── elf64briscv_lp64f.xu
│   │   ├── elf64briscv_lp64f.xw
│   │   ├── elf64briscv_lp64f.xwe
│   │   ├── elf64briscv_lp64f.xwer
│   │   ├── elf64briscv_lp64.x
│   │   ├── elf64briscv_lp64.xbn
│   │   ├── elf64briscv_lp64.xc
│   │   ├── elf64briscv_lp64.xce
│   │   ├── elf64briscv_lp64.xcer
│   │   ├── elf64briscv_lp64.xd
│   │   ├── elf64briscv_lp64.xdc
│   │   ├── elf64briscv_lp64.xdce
│   │   ├── elf64briscv_lp64.xdcer
│   │   ├── elf64briscv_lp64.xde
│   │   ├── elf64briscv_lp64.xder
│   │   ├── elf64briscv_lp64.xdw
│   │   ├── elf64briscv_lp64.xdwe
│   │   ├── elf64briscv_lp64.xdwer
│   │   ├── elf64briscv_lp64.xe
│   │   ├── elf64briscv_lp64.xer
│   │   ├── elf64briscv_lp64.xn
│   │   ├── elf64briscv_lp64.xr
│   │   ├── elf64briscv_lp64.xs
│   │   ├── elf64briscv_lp64.xsc
│   │   ├── elf64briscv_lp64.xsce
│   │   ├── elf64briscv_lp64.xscer
│   │   ├── elf64briscv_lp64.xse
│   │   ├── elf64briscv_lp64.xser
│   │   ├── elf64briscv_lp64.xsw
│   │   ├── elf64briscv_lp64.xswe
│   │   ├── elf64briscv_lp64.xswer
│   │   ├── elf64briscv_lp64.xu
│   │   ├── elf64briscv_lp64.xw
│   │   ├── elf64briscv_lp64.xwe
│   │   ├── elf64briscv_lp64.xwer
│   │   ├── elf64briscv.x
│   │   ├── elf64briscv.xbn
│   │   ├── elf64briscv.xc
│   │   ├── elf64briscv.xce
│   │   ├── elf64briscv.xcer
│   │   ├── elf64briscv.xd
│   │   ├── elf64briscv.xdc
│   │   ├── elf64briscv.xdce
│   │   ├── elf64briscv.xdcer
│   │   ├── elf64briscv.xde
│   │   ├── elf64briscv.xder
│   │   ├── elf64briscv.xdw
│   │   ├── elf64briscv.xdwe
│   │   ├── elf64briscv.xdwer
│   │   ├── elf64briscv.xe
│   │   ├── elf64briscv.xer
│   │   ├── elf64briscv.xn
│   │   ├── elf64briscv.xr
│   │   ├── elf64briscv.xs
│   │   ├── elf64briscv.xsc
│   │   ├── elf64briscv.xsce
│   │   ├── elf64briscv.xscer
│   │   ├── elf64briscv.xse
│   │   ├── elf64briscv.xser
│   │   ├── elf64briscv.xsw
│   │   ├── elf64briscv.xswe
│   │   ├── elf64briscv.xswer
│   │   ├── elf64briscv.xu
│   │   ├── elf64briscv.xw
│   │   ├── elf64briscv.xwe
│   │   ├── elf64briscv.xwer
│   │   ├── elf64lriscv_lp64f.x
│   │   ├── elf64lriscv_lp64f.xbn
│   │   ├── elf64lriscv_lp64f.xc
│   │   ├── elf64lriscv_lp64f.xce
│   │   ├── elf64lriscv_lp64f.xcer
│   │   ├── elf64lriscv_lp64f.xd
│   │   ├── elf64lriscv_lp64f.xdc
│   │   ├── elf64lriscv_lp64f.xdce
│   │   ├── elf64lriscv_lp64f.xdcer
│   │   ├── elf64lriscv_lp64f.xde
│   │   ├── elf64lriscv_lp64f.xder
│   │   ├── elf64lriscv_lp64f.xdw
│   │   ├── elf64lriscv_lp64f.xdwe
│   │   ├── elf64lriscv_lp64f.xdwer
│   │   ├── elf64lriscv_lp64f.xe
│   │   ├── elf64lriscv_lp64f.xer
│   │   ├── elf64lriscv_lp64f.xn
│   │   ├── elf64lriscv_lp64f.xr
│   │   ├── elf64lriscv_lp64f.xs
│   │   ├── elf64lriscv_lp64f.xsc
│   │   ├── elf64lriscv_lp64f.xsce
│   │   ├── elf64lriscv_lp64f.xscer
│   │   ├── elf64lriscv_lp64f.xse
│   │   ├── elf64lriscv_lp64f.xser
│   │   ├── elf64lriscv_lp64f.xsw
│   │   ├── elf64lriscv_lp64f.xswe
│   │   ├── elf64lriscv_lp64f.xswer
│   │   ├── elf64lriscv_lp64f.xu
│   │   ├── elf64lriscv_lp64f.xw
│   │   ├── elf64lriscv_lp64f.xwe
│   │   ├── elf64lriscv_lp64f.xwer
│   │   ├── elf64lriscv_lp64.x
│   │   ├── elf64lriscv_lp64.xbn
│   │   ├── elf64lriscv_lp64.xc
│   │   ├── elf64lriscv_lp64.xce
│   │   ├── elf64lriscv_lp64.xcer
│   │   ├── elf64lriscv_lp64.xd
│   │   ├── elf64lriscv_lp64.xdc
│   │   ├── elf64lriscv_lp64.xdce
│   │   ├── elf64lriscv_lp64.xdcer
│   │   ├── elf64lriscv_lp64.xde
│   │   ├── elf64lriscv_lp64.xder
│   │   ├── elf64lriscv_lp64.xdw
│   │   ├── elf64lriscv_lp64.xdwe
│   │   ├── elf64lriscv_lp64.xdwer
│   │   ├── elf64lriscv_lp64.xe
│   │   ├── elf64lriscv_lp64.xer
│   │   ├── elf64lriscv_lp64.xn
│   │   ├── elf64lriscv_lp64.xr
│   │   ├── elf64lriscv_lp64.xs
│   │   ├── elf64lriscv_lp64.xsc
│   │   ├── elf64lriscv_lp64.xsce
│   │   ├── elf64lriscv_lp64.xscer
│   │   ├── elf64lriscv_lp64.xse
│   │   ├── elf64lriscv_lp64.xser
│   │   ├── elf64lriscv_lp64.xsw
│   │   ├── elf64lriscv_lp64.xswe
│   │   ├── elf64lriscv_lp64.xswer
│   │   ├── elf64lriscv_lp64.xu
│   │   ├── elf64lriscv_lp64.xw
│   │   ├── elf64lriscv_lp64.xwe
│   │   ├── elf64lriscv_lp64.xwer
│   │   ├── elf64lriscv.x
│   │   ├── elf64lriscv.xbn
│   │   ├── elf64lriscv.xc
│   │   ├── elf64lriscv.xce
│   │   ├── elf64lriscv.xcer
│   │   ├── elf64lriscv.xd
│   │   ├── elf64lriscv.xdc
│   │   ├── elf64lriscv.xdce
│   │   ├── elf64lriscv.xdcer
│   │   ├── elf64lriscv.xde
│   │   ├── elf64lriscv.xder
│   │   ├── elf64lriscv.xdw
│   │   ├── elf64lriscv.xdwe
│   │   ├── elf64lriscv.xdwer
│   │   ├── elf64lriscv.xe
│   │   ├── elf64lriscv.xer
│   │   ├── elf64lriscv.xn
│   │   ├── elf64lriscv.xr
│   │   ├── elf64lriscv.xs
│   │   ├── elf64lriscv.xsc
│   │   ├── elf64lriscv.xsce
│   │   ├── elf64lriscv.xscer
│   │   ├── elf64lriscv.xse
│   │   ├── elf64lriscv.xser
│   │   ├── elf64lriscv.xsw
│   │   ├── elf64lriscv.xswe
│   │   ├── elf64lriscv.xswer
│   │   ├── elf64lriscv.xu
│   │   ├── elf64lriscv.xw
│   │   ├── elf64lriscv.xwe
│   │   ├── elf64lriscv.xwer
│   │   └── stamp
│   ├── libanl.so.1
│   ├── libarcher.so
│   ├── libarcher_static.a
│   ├── libasan.a
│   ├── libasan.la
│   ├── libasan_preinit.o
│   ├── libasan.so -> libasan.so.8.0.0
│   ├── libasan.so.8 -> libasan.so.8.0.0
│   ├── libasan.so.8.0.0
│   ├── libatomic.a
│   ├── libatomic.la
│   ├── libatomic.so -> libatomic.so.1.2.0
│   ├── libatomic.so.1 -> libatomic.so.1.2.0
│   ├── libatomic.so.1.2.0
│   ├── libBrokenLocale.so.1
│   ├── libc++.a
│   ├── libc++abi.a
│   ├── libc++abi.so
│   ├── libc++abi.so.1
│   ├── libc++abi.so.1.0
│   ├── libc++experimental.a
│   ├── libc_malloc_debug.so.0
│   ├── libc++.modules.json
│   ├── libcrypt.a
│   ├── libcrypt.la
│   ├── libcrypt.so -> libcrypt.so.1.1.0
│   ├── libcrypt.so.1 -> libcrypt.so.1.1.0
│   ├── libcrypt.so.1.1.0
│   ├── libc++.so
│   ├── libc++.so.1
│   ├── libc++.so.1.0
│   ├── libc.so.6
│   ├── libdl.so.2
│   ├── libgcc_s.so
│   ├── libgcc_s.so.1
│   ├── libgfortran.a
│   ├── libgfortran.la
│   ├── libgfortran.so -> libgfortran.so.5.0.0
│   ├── libgfortran.so.5 -> libgfortran.so.5.0.0
│   ├── libgfortran.so.5.0.0
│   ├── libgfortran.spec
│   ├── libgomp.a -> libomp.a
│   ├── libgomp.la
│   ├── libgomp.so -> libomp.so
│   ├── libgomp.so.1 -> libgomp.so.1.0.0
│   ├── libgomp.so.1.0.0
│   ├── libgomp.spec
│   ├── libiomp5.a -> libomp.a
│   ├── libiomp5.so -> libomp.so
│   ├── libitm.a
│   ├── libitm.la
│   ├── libitm.so -> libitm.so.1.0.0
│   ├── libitm.so.1 -> libitm.so.1.0.0
│   ├── libitm.so.1.0.0
│   ├── libitm.spec
│   ├── libjemalloc.a
│   ├── libjemalloc_pic.a
│   ├── libjemalloc.so -> libjemalloc.so.2
│   ├── libjemalloc.so.2
│   ├── liblsan.a
│   ├── liblsan.la
│   ├── liblsan_preinit.o
│   ├── liblsan.so -> liblsan.so.0.0.0
│   ├── liblsan.so.0 -> liblsan.so.0.0.0
│   ├── liblsan.so.0.0.0
│   ├── libmemusage.so
│   ├── libm.so.6
│   ├── libnsl.so.1
│   ├── libnss_compat.so.2
│   ├── libnss_db.so.2
│   ├── libnss_dns.so.2
│   ├── libnss_files.so.2
│   ├── libnss_hesiod.so.2
│   ├── libomp.a
│   ├── libompd.so
│   ├── libomp.so
│   ├── libowcrypt.a -> libcrypt.a
│   ├── libowcrypt.so -> libcrypt.so
│   ├── libowcrypt.so.1 -> libcrypt.so.1
│   ├── libpcprofile.so
│   ├── libpthread.so.0
│   ├── libresolv.so.2
│   ├── librt.so.1
│   ├── libsanitizer.spec
│   ├── libstdc++.a
│   ├── libstdc++exp.a
│   ├── libstdc++exp.la
│   ├── libstdc++fs.a
│   ├── libstdc++fs.la
│   ├── libstdc++.la
│   ├── libstdc++.so -> libstdc++.so.6.0.33
│   ├── libstdc++.so.6 -> libstdc++.so.6.0.33
│   ├── libstdc++.so.6.0.33
│   ├── libstdc++.so.6.0.33-gdb.py
│   ├── libsupc++.a
│   ├── libsupc++.la
│   ├── libthread_db.so.1
│   ├── libtsan.a
│   ├── libtsan.la
│   ├── libtsan_preinit.o
│   ├── libtsan.so -> libtsan.so.2.0.0
│   ├── libtsan.so.2 -> libtsan.so.2.0.0
│   ├── libtsan.so.2.0.0
│   ├── libubsan.a
│   ├── libubsan.la
│   ├── libubsan.so -> libubsan.so.1.0.0
│   ├── libubsan.so.1 -> libubsan.so.1.0.0
│   ├── libubsan.so.1.0.0
│   ├── libutil.so.1
│   ├── libxcrypt.a -> libcrypt.a
│   ├── libxcrypt.so -> libcrypt.so
│   ├── pkgconfig
│   │   ├── jemalloc.pc
│   │   ├── libcrypt.pc -> libxcrypt.pc
│   │   └── libxcrypt.pc
│   └── riscv64-linux-gnu
├── lib64
│   ├── cmake
│   │   └── mimalloc
│   │       ├── mimalloc.cmake
│   │       ├── mimalloc-config.cmake
│   │       ├── mimalloc-config-version.cmake
│   │       └── mimalloc-release.cmake
│   ├── libmimalloc.a
│   ├── libmimalloc.so -> libmimalloc.so.2
│   ├── libmimalloc.so.2 -> libmimalloc.so.2.1
│   ├── libmimalloc.so.2.1
│   ├── mimalloc.o
│   └── pkgconfig
│       └── mimalloc.pc
├── sbin
│   ├── ldconfig
│   └── sln
├── share
│   ├── doc
│   │   └── jemalloc
│   │       └── jemalloc.html
│   └── man
│       ├── man3
│       │   ├── crypt.3
│       │   ├── crypt_checksalt.3
│       │   ├── crypt_gensalt.3
│       │   ├── crypt_gensalt_ra.3
│       │   ├── crypt_gensalt_rn.3
│       │   ├── crypt_preferred_method.3
│       │   ├── crypt_r.3
│       │   ├── crypt_ra.3
│       │   ├── crypt_rn.3
│       │   └── jemalloc.3
│       └── man5
│           └── crypt.5
├── usr
│   ├── bin
│   │   ├── gencat
│   │   ├── getconf
│   │   ├── getent
│   │   ├── iconv
│   │   ├── ldd
│   │   ├── ld.so -> ../../lib/ld-linux-riscv64-lp64d.so.1
│   │   ├── locale
│   │   ├── localedef
│   │   ├── makedb
│   │   ├── mtrace
│   │   ├── pcprofiledump
│   │   ├── pldd
│   │   ├── sotruss
│   │   ├── sprof
│   │   ├── tzselect
│   │   ├── xtrace
│   │   └── zdump
│   ├── include
│   │   ├── aio.h
│   │   ├── aliases.h
│   │   ├── alloca.h
│   │   ├── a.out.h
│   │   ├── argp.h
│   │   ├── argz.h
│   │   ├── ar.h
│   │   ├── arpa
│   │   │   ├── ftp.h
│   │   │   ├── inet.h
│   │   │   ├── nameser_compat.h
│   │   │   ├── nameser.h
│   │   │   ├── telnet.h
│   │   │   └── tftp.h
│   │   ├── asm
│   │   │   ├── auxvec.h
│   │   │   ├── bitsperlong.h
│   │   │   ├── bpf_perf_event.h
│   │   │   ├── byteorder.h
│   │   │   ├── elf.h
│   │   │   ├── errno.h
│   │   │   ├── fcntl.h
│   │   │   ├── hwcap.h
│   │   │   ├── hwprobe.h
│   │   │   ├── ioctl.h
│   │   │   ├── ioctls.h
│   │   │   ├── ipcbuf.h
│   │   │   ├── kvm.h
│   │   │   ├── mman.h
│   │   │   ├── msgbuf.h
│   │   │   ├── param.h
│   │   │   ├── perf_regs.h
│   │   │   ├── poll.h
│   │   │   ├── posix_types.h
│   │   │   ├── ptrace.h
│   │   │   ├── resource.h
│   │   │   ├── sembuf.h
│   │   │   ├── setup.h
│   │   │   ├── shmbuf.h
│   │   │   ├── sigcontext.h
│   │   │   ├── siginfo.h
│   │   │   ├── signal.h
│   │   │   ├── socket.h
│   │   │   ├── sockios.h
│   │   │   ├── statfs.h
│   │   │   ├── stat.h
│   │   │   ├── swab.h
│   │   │   ├── termbits.h
│   │   │   ├── termios.h
│   │   │   ├── types.h
│   │   │   ├── ucontext.h
│   │   │   └── unistd.h
│   │   ├── asm-generic
│   │   │   ├── auxvec.h
│   │   │   ├── bitsperlong.h
│   │   │   ├── bpf_perf_event.h
│   │   │   ├── errno-base.h
│   │   │   ├── errno.h
│   │   │   ├── fcntl.h
│   │   │   ├── hugetlb_encode.h
│   │   │   ├── int-l64.h
│   │   │   ├── int-ll64.h
│   │   │   ├── ioctl.h
│   │   │   ├── ioctls.h
│   │   │   ├── ipcbuf.h
│   │   │   ├── kvm_para.h
│   │   │   ├── mman-common.h
│   │   │   ├── mman.h
│   │   │   ├── msgbuf.h
│   │   │   ├── param.h
│   │   │   ├── poll.h
│   │   │   ├── posix_types.h
│   │   │   ├── resource.h
│   │   │   ├── sembuf.h
│   │   │   ├── setup.h
│   │   │   ├── shmbuf.h
│   │   │   ├── siginfo.h
│   │   │   ├── signal-defs.h
│   │   │   ├── signal.h
│   │   │   ├── socket.h
│   │   │   ├── sockios.h
│   │   │   ├── statfs.h
│   │   │   ├── stat.h
│   │   │   ├── swab.h
│   │   │   ├── termbits-common.h
│   │   │   ├── termbits.h
│   │   │   ├── termios.h
│   │   │   ├── types.h
│   │   │   ├── ucontext.h
│   │   │   └── unistd.h
│   │   ├── assert.h
│   │   ├── bits
│   │   │   ├── a.out.h
│   │   │   ├── argp-ldbl.h
│   │   │   ├── atomic_wide_counter.h
│   │   │   ├── byteswap.h
│   │   │   ├── cmathcalls.h
│   │   │   ├── confname.h
│   │   │   ├── cpu-set.h
│   │   │   ├── dirent_ext.h
│   │   │   ├── dirent.h
│   │   │   ├── dlfcn.h
│   │   │   ├── dl_find_object.h
│   │   │   ├── elfclass.h
│   │   │   ├── endian.h
│   │   │   ├── endianness.h
│   │   │   ├── environments.h
│   │   │   ├── epoll.h
│   │   │   ├── err-ldbl.h
│   │   │   ├── errno.h
│   │   │   ├── error.h
│   │   │   ├── error-ldbl.h
│   │   │   ├── eventfd.h
│   │   │   ├── fcntl2.h
│   │   │   ├── fcntl.h
│   │   │   ├── fcntl-linux.h
│   │   │   ├── fenv.h
│   │   │   ├── floatn-common.h
│   │   │   ├── floatn.h
│   │   │   ├── flt-eval-method.h
│   │   │   ├── fp-fast.h
│   │   │   ├── fp-logb.h
│   │   │   ├── getopt_core.h
│   │   │   ├── getopt_ext.h
│   │   │   ├── getopt_posix.h
│   │   │   ├── hwcap.h
│   │   │   ├── indirect-return.h
│   │   │   ├── in.h
│   │   │   ├── initspin.h
│   │   │   ├── inotify.h
│   │   │   ├── ioctls.h
│   │   │   ├── ioctl-types.h
│   │   │   ├── ipc.h
│   │   │   ├── ipc-perm.h
│   │   │   ├── ipctypes.h
│   │   │   ├── iscanonical.h
│   │   │   ├── libc-header-start.h
│   │   │   ├── libm-simd-decl-stubs.h
│   │   │   ├── link.h
│   │   │   ├── link_lavcurrent.h
│   │   │   ├── locale.h
│   │   │   ├── local_lim.h
│   │   │   ├── long-double.h
│   │   │   ├── mathcalls.h
│   │   │   ├── mathcalls-helper-functions.h
│   │   │   ├── mathcalls-narrow.h
│   │   │   ├── mathdef.h
│   │   │   ├── math-vector.h
│   │   │   ├── mman_ext.h
│   │   │   ├── mman.h
│   │   │   ├── mman-linux.h
│   │   │   ├── mman-map-flags-generic.h
│   │   │   ├── mman-shared.h
│   │   │   ├── monetary-ldbl.h
│   │   │   ├── mqueue2.h
│   │   │   ├── mqueue.h
│   │   │   ├── msq.h
│   │   │   ├── netdb.h
│   │   │   ├── param.h
│   │   │   ├── poll2.h
│   │   │   ├── poll.h
│   │   │   ├── posix1_lim.h
│   │   │   ├── posix2_lim.h
│   │   │   ├── posix_opt.h
│   │   │   ├── printf-ldbl.h
│   │   │   ├── procfs-extra.h
│   │   │   ├── procfs.h
│   │   │   ├── procfs-id.h
│   │   │   ├── procfs-prregset.h
│   │   │   ├── pthread_stack_min-dynamic.h
│   │   │   ├── pthread_stack_min.h
│   │   │   ├── pthreadtypes-arch.h
│   │   │   ├── pthreadtypes.h
│   │   │   ├── ptrace-shared.h
│   │   │   ├── resource.h
│   │   │   ├── rseq.h
│   │   │   ├── sched.h
│   │   │   ├── select2.h
│   │   │   ├── select-decl.h
│   │   │   ├── select.h
│   │   │   ├── semaphore.h
